   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  17               	.global	USB_GetNextDescriptorOfType
  19               	USB_GetNextDescriptorOfType:
  20               	.LFB29:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 EC01      		movw r28,r24
  28 0006 DB01      		movw r26,r22
  29 0008 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L4:
  32               	.LBB9:
  33               	.LBB10:
  34               	.LSM1:
  35 000a ED91      		ld r30,X+
  36 000c FC91      		ld r31,X
  37 000e 1197      		sbiw r26,1
  38 0010 8081      		ld r24,Z
  39 0012 90E0      		ldi r25,lo8(0)
  40               	.LSM2:
  41 0014 E80F      		add r30,r24
  42 0016 F91F      		adc r31,r25
  43               	.LVL2:
  44 0018 1196      		adiw r26,1
  45 001a FC93      		st X,r31
  46 001c EE93      		st -X,r30
  47               	.LSM3:
  48 001e 281B      		sub r18,r24
  49 0020 390B      		sbc r19,r25
  50 0022 3983      		std Y+1,r19
  51 0024 2883      		st Y,r18
  52               	.LBE10:
  53               	.LBE9:
  54               	.LSM4:
  55 0026 8181      		ldd r24,Z+1
  56               	.LVL3:
  57 0028 8417      		cp r24,r20
  58 002a 01F0      		breq .L5
  59               	.LVL4:
  60               	.L2:
  61               	.LSM5:
  62 002c 2881      		ld r18,Y
  63 002e 3981      		ldd r19,Y+1
  64 0030 2115      		cp r18,__zero_reg__
  65 0032 3105      		cpc r19,__zero_reg__
  66 0034 01F4      		brne .L4
  67               	.L5:
  68               	/* epilogue start */
  69               	.LSM6:
  70 0036 DF91      		pop r29
  71 0038 CF91      		pop r28
  72               	.LVL5:
  73 003a 0895      		ret
  74               	.LFE29:
  76               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  77               	.global	USB_GetNextDescriptorOfTypeBefore
  79               	USB_GetNextDescriptorOfTypeBefore:
  80               	.LFB30:
  81               	.LSM7:
  82               	.LVL6:
  83 0000 CF93      		push r28
  84 0002 DF93      		push r29
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87 0004 DC01      		movw r26,r24
  88 0006 EB01      		movw r28,r22
  89 0008 00C0      		rjmp .L7
  90               	.LVL7:
  91               	.L9:
  92               	.LBB11:
  93               	.LBB12:
  94               	.LSM8:
  95 000a E881      		ld r30,Y
  96 000c F981      		ldd r31,Y+1
  97 000e 8081      		ld r24,Z
  98 0010 90E0      		ldi r25,lo8(0)
  99               	.LSM9:
 100 0012 E80F      		add r30,r24
 101 0014 F91F      		adc r31,r25
 102               	.LVL8:
 103 0016 F983      		std Y+1,r31
 104 0018 E883      		st Y,r30
 105               	.LSM10:
 106 001a 681B      		sub r22,r24
 107 001c 790B      		sbc r23,r25
 108 001e 1196      		adiw r26,1
 109 0020 7C93      		st X,r23
 110 0022 6E93      		st -X,r22
 111               	.LBE12:
 112               	.LBE11:
 113               	.LSM11:
 114 0024 8181      		ldd r24,Z+1
 115               	.LVL9:
 116 0026 8417      		cp r24,r20
 117 0028 01F0      		breq .L10
 118               	.LSM12:
 119 002a 8217      		cp r24,r18
 120 002c 01F4      		brne .L7
 121               	.LSM13:
 122 002e 1D92      		st X+,__zero_reg__
 123 0030 1C92      		st X,__zero_reg__
 124 0032 00C0      		rjmp .L10
 125               	.LVL10:
 126               	.L7:
 127               	.LSM14:
 128 0034 6D91      		ld r22,X+
 129 0036 7C91      		ld r23,X
 130 0038 1197      		sbiw r26,1
 131 003a 6115      		cp r22,__zero_reg__
 132 003c 7105      		cpc r23,__zero_reg__
 133 003e 01F4      		brne .L9
 134               	.L10:
 135               	/* epilogue start */
 136               	.LSM15:
 137 0040 DF91      		pop r29
 138 0042 CF91      		pop r28
 139               	.LVL11:
 140 0044 0895      		ret
 141               	.LFE30:
 143               		.section	.text.USB_GetNextDescriptorOfTypeAfter,"ax",@progbits
 144               	.global	USB_GetNextDescriptorOfTypeAfter
 146               	USB_GetNextDescriptorOfTypeAfter:
 147               	.LFB31:
 148               	.LSM16:
 149               	.LVL12:
 150 0000 FF92      		push r15
 151 0002 0F93      		push r16
 152 0004 1F93      		push r17
