   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_BytesToEPSizeMaskDynamic,"ax",@progbits
  17               	.global	Endpoint_BytesToEPSizeMaskDynamic
  19               	Endpoint_BytesToEPSizeMaskDynamic:
  20               	.LFB28:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 28E0      		ldi r18,lo8(8)
  27 0002 30E0      		ldi r19,hi8(8)
  28               	.LVL1:
  29 0004 40E0      		ldi r20,lo8(0)
  30               	.LVL2:
  31 0006 00C0      		rjmp .L2
  32               	.L3:
  33               	.LBB103:
  34               	.LBB104:
  35               	.LSM2:
  36 0008 4F5F      		subi r20,lo8(-(1))
  37               	.LSM3:
  38 000a 220F      		lsl r18
  39 000c 331F      		rol r19
  40               	.L2:
  41               	.LSM4:
  42 000e 2817      		cp r18,r24
  43 0010 3907      		cpc r19,r25
  44 0012 00F0      		brlo .L3
  45               	.LBE104:
  46               	.LBE103:
  47               	.LSM5:
  48 0014 842F      		mov r24,r20
  49               	.LVL3:
  50 0016 8295      		swap r24
  51 0018 807F      		andi r24,lo8(-16)
  52               	/* epilogue start */
  53 001a 0895      		ret
  54               	.LFE28:
  56               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  57               	.global	Endpoint_ConfigureEndpoint_Prv
  59               	Endpoint_ConfigureEndpoint_Prv:
  60               	.LFB29:
  61               	.LSM6:
  62               	.LVL4:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LSM7:
  66 0000 8093 E900 		sts 233,r24
  67               	.LSM8:
  68 0004 8091 EB00 		lds r24,235
  69               	.LVL5:
  70 0008 8160      		ori r24,lo8(1)
  71 000a 8093 EB00 		sts 235,r24
  72               	.LSM9:
  73 000e 1092 ED00 		sts 237,__zero_reg__
  74               	.LSM10:
  75 0012 6093 EC00 		sts 236,r22
  76               	.LSM11:
  77 0016 4093 ED00 		sts 237,r20
  78               	.LSM12:
  79 001a 8091 EE00 		lds r24,238
  80               	.LSM13:
  81 001e 881F      		rol r24
  82 0020 8827      		clr r24
  83 0022 881F      		rol r24
  84               	/* epilogue start */
  85 0024 0895      		ret
  86               	.LFE29:
  88               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
  89               	.global	Endpoint_ClearEndpoints
  91               	Endpoint_ClearEndpoints:
  92               	.LFB30:
  93               	.LSM14:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LSM15:
  97 0000 1092 F400 		sts 244,__zero_reg__
  98 0004 90E0      		ldi r25,lo8(0)
  99               	.LVL6:
 100               	.L9:
 101               	.LBB105:
 102               	.LSM16:
 103 0006 9093 E900 		sts 233,r25
 104               	.LSM17:
 105 000a 1092 F000 		sts 240,__zero_reg__
 106               	.LSM18:
 107 000e 1092 E800 		sts 232,__zero_reg__
 108               	.LSM19:
 109 0012 8091 ED00 		lds r24,237
 110 0016 8D7F      		andi r24,lo8(-3)
 111 0018 8093 ED00 		sts 237,r24
 112               	.LSM20:
 113 001c 8091 EB00 		lds r24,235
 114 0020 8E7F      		andi r24,lo8(-2)
 115 0022 8093 EB00 		sts 235,r24
 116               	.LSM21:
 117 0026 9F5F      		subi r25,lo8(-(1))
 118 0028 9730      		cpi r25,lo8(7)
 119 002a 01F4      		brne .L9
 120               	/* epilogue start */
 121               	.LBE105:
 122               	.LSM22:
 123 002c 0895      		ret
 124               	.LFE30:
 126               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 127               	.global	Endpoint_ClearStatusStage
 129               	Endpoint_ClearStatusStage:
 130               	.LFB31:
 131               	.LSM23:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM24:
 135 0000 8091 0000 		lds r24,USB_ControlRequest
 136 0004 8823      		tst r24
 137 0006 04F4      		brge .L20
 138 0008 00C0      		rjmp .L19
 139               	.L16:
 140               	.LSM25:
 141 000a 8091 0000 		lds r24,USB_DeviceState
 142 000e 8823      		tst r24
 143 0010 01F0      		breq .L18
 144               	.L19:
 145               	.LSM26:
 146 0012 8091 E800 		lds r24,232
 147 0016 82FF      		sbrs r24,2
 148 0018 00C0      		rjmp .L16
 149               	.LBB106:
 150               	.LSM27:
