   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB28:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8C7F      		andi r24,lo8(-4)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE28:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB29:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE29:
  54               		.section	.text.__vector_10,"ax",@progbits
  55               	.global	__vector_10
  57               	__vector_10:
  58               	.LFB30:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 0BB6      		in r0,91-32
  65 000a 0F92      		push r0
  66 000c 1124      		clr __zero_reg__
  67 000e 2F93      		push r18
  68 0010 3F93      		push r19
  69 0012 4F93      		push r20
  70 0014 5F93      		push r21
  71 0016 6F93      		push r22
  72 0018 7F93      		push r23
  73 001a 8F93      		push r24
  74 001c 9F93      		push r25
  75 001e AF93      		push r26
  76 0020 BF93      		push r27
  77 0022 EF93      		push r30
  78 0024 FF93      		push r31
  79               	/* prologue: Signal */
  80               	/* frame size = 0 */
  81               	.LSM9:
  82 0026 8091 DA00 		lds r24,218
  83 002a 80FF      		sbrs r24,0
  84 002c 00C0      		rjmp .L6
  85 002e 8091 D800 		lds r24,216
  86 0032 80FF      		sbrs r24,0
  87 0034 00C0      		rjmp .L6
  88               	.LSM10:
  89 0036 8091 DA00 		lds r24,218
  90 003a 8E7F      		andi r24,lo8(-2)
  91 003c 8093 DA00 		sts 218,r24
  92               	.LSM11:
  93 0040 8091 D900 		lds r24,217
  94 0044 80FF      		sbrs r24,0
  95 0046 00C0      		rjmp .L7
  96               	.LSM12:
  97 0048 81E0      		ldi r24,lo8(1)
  98 004a 8093 0000 		sts USB_DeviceState,r24
  99               	.LSM13:
 100 004e 0E94 0000 		call EVENT_USB_Device_Connect
 101 0052 00C0      		rjmp .L6
 102               	.L7:
 103               	.LSM14:
 104 0054 1092 0000 		sts USB_DeviceState,__zero_reg__
 105               	.LSM15:
 106 0058 0E94 0000 		call EVENT_USB_Device_Disconnect
 107               	.L6:
 108               	.LSM16:
 109 005c 8091 E100 		lds r24,225
 110 0060 80FF      		sbrs r24,0
 111 0062 00C0      		rjmp .L8
 112 0064 8091 E200 		lds r24,226
 113 0068 80FF      		sbrs r24,0
 114 006a 00C0      		rjmp .L8
 115               	.LSM17:
 116 006c 8091 E100 		lds r24,225
 117 0070 8E7F      		andi r24,lo8(-2)
 118 0072 8093 E100 		sts 225,r24
 119               	.LSM18:
 120 0076 8091 E200 		lds r24,226
 121 007a 8E7F      		andi r24,lo8(-2)
 122 007c 8093 E200 		sts 226,r24
 123               	.LSM19:
 124 0080 8091 E200 		lds r24,226
 125 0084 8061      		ori r24,lo8(16)
 126 0086 8093 E200 		sts 226,r24
 127               	.LSM20:
 128 008a 8091 D800 		lds r24,216
 129 008e 8062      		ori r24,lo8(32)
 130 0090 8093 D800 		sts 216,r24
 131               	.LSM21:
 132 0094 19BC      		out 73-32,__zero_reg__
 133               	.LSM22:
 134 0096 85E0      		ldi r24,lo8(5)
 135 0098 8093 0000 		sts USB_DeviceState,r24
 136               	.LSM23:
 137 009c 0E94 0000 		call EVENT_USB_Device_Suspend
 138               	.L8:
 139               	.LSM24:
 140 00a0 8091 E100 		lds r24,225
