   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ResetInterface,"ax",@progbits
  17               	.global	USB_ResetInterface
  19               	USB_ResetInterface:
  20               	.LFB30:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  26               	.LSM2:
  27 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  28               	.LSM3:
  29 0008 1092 0000 		sts USB_DeviceState,__zero_reg__
  30               	.LSM4:
  31 000c 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
  32               	.LSM5:
  33 0010 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
  34               	.LSM6:
  35 0014 1092 0000 		sts USB_CurrentlySelfPowered,__zero_reg__
  36               	.LSM7:
  37 0018 8CE0      		ldi r24,lo8(12)
  38 001a 89BD      		out 73-32,r24
  39 001c 89B5      		in r24,73-32
  40 001e 8260      		ori r24,lo8(2)
  41 0020 89BD      		out 73-32,r24
  42               	.L2:
  43               	.LSM8:
  44 0022 09B4      		in __tmp_reg__,73-32
  45 0024 00FE      		sbrs __tmp_reg__,0
  46 0026 00C0      		rjmp .L2
  47               	.LBB2:
  48               	.LSM9:
  49 0028 8091 D800 		lds r24,216
  50               	.LVL0:
  51 002c 982F      		mov r25,r24
  52 002e 9F77      		andi r25,lo8(127)
  53 0030 9093 D800 		sts 216,r25
  54 0034 8068      		ori r24,lo8(-128)
  55 0036 8093 D800 		sts 216,r24
  56               	.LBE2:
  57               	.LSM10:
  58 003a 8091 D700 		lds r24,215
  59               	.LVL1:
  60 003e 8160      		ori r24,lo8(1)
  61 0040 8093 D700 		sts 215,r24
  62               	.LSM11:
  63 0044 8091 D800 		lds r24,216
  64 0048 8F7D      		andi r24,lo8(-33)
  65 004a 8093 D800 		sts 216,r24
  66               	.LSM12:
  67 004e 8091 E000 		lds r24,224
  68 0052 8B7F      		andi r24,lo8(-5)
  69 0054 8093 E000 		sts 224,r24
  70               	.LSM13:
  71 0058 8091 E000 		lds r24,224
  72 005c 8E7F      		andi r24,lo8(-2)
  73 005e 8093 E000 		sts 224,r24
  74               	.LSM14:
  75 0062 8091 E100 		lds r24,225
  76 0066 8E7F      		andi r24,lo8(-2)
  77 0068 8093 E100 		sts 225,r24
  78               	.LSM15:
  79 006c 8091 E200 		lds r24,226
  80 0070 8160      		ori r24,lo8(1)
  81 0072 8093 E200 		sts 226,r24
  82               	.LSM16:
  83 0076 8091 E100 		lds r24,225
  84 007a 877F      		andi r24,lo8(-9)
  85 007c 8093 E100 		sts 225,r24
  86               	.LSM17:
  87 0080 8091 E200 		lds r24,226
  88 0084 8860      		ori r24,lo8(8)
  89 0086 8093 E200 		sts 226,r24
  90               	.LSM18:
  91 008a 8091 D800 		lds r24,216
  92 008e 8160      		ori r24,lo8(1)
  93 0090 8093 D800 		sts 216,r24
  94               	/* epilogue start */
  95               	.LSM19:
  96 0094 0895      		ret
  97               	.LFE30:
  99               		.section	.text.USB_ShutDown,"ax",@progbits
 100               	.global	USB_ShutDown
 102               	USB_ShutDown:
 103               	.LFB29:
 104               	.LSM20:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LSM21:
 108 0000 0E94 0000 		call USB_ResetInterface
 109               	.LSM22:
 110 0004 E0EE      		ldi r30,lo8(224)
 111 0006 F0E0      		ldi r31,hi8(224)
 112 0008 8081      		ld r24,Z
 113 000a 8160      		ori r24,lo8(1)
 114 000c 8083      		st Z,r24
 115               	.LSM23:
 116 000e E8ED      		ldi r30,lo8(216)
 117 0010 F0E0      		ldi r31,hi8(216)
 118 0012 8081      		ld r24,Z
 119 0014 8F77      		andi r24,lo8(127)
 120 0016 8083      		st Z,r24
 121               	.LSM24:
 122 0018 19BC      		out 73-32,__zero_reg__
 123               	.LSM25:
 124 001a 8081      		ld r24,Z
 125 001c 8F7E      		andi r24,lo8(-17)
 126 001e 8083      		st Z,r24
 127               	.LSM26:
 128 0020 1092 0000 		sts USB_IsInitialized,__zero_reg__
 129               	/* epilogue start */
 130               	.LSM27:
 131 0024 0895      		ret
 132               	.LFE29:
 134               		.section	.text.USB_Init,"ax",@progbits
 135               	.global	USB_Init
 137               	USB_Init:
