   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.HID_Device_USBTask,"ax",@progbits
  17               	.global	HID_Device_USBTask
  19               	HID_Device_USBTask:
  20               	.LFB32:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 2F92      		push r2
  24 0002 3F92      		push r3
  25 0004 4F92      		push r4
  26 0006 5F92      		push r5
  27 0008 6F92      		push r6
  28 000a 7F92      		push r7
  29 000c 8F92      		push r8
  30 000e 9F92      		push r9
  31 0010 AF92      		push r10
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 DF93      		push r29
  40 0022 CF93      		push r28
  41 0024 00D0      		rcall .
  42 0026 0F92      		push __tmp_reg__
  43 0028 CDB7      		in r28,__SP_L__
  44 002a DEB7      		in r29,__SP_H__
  45               	/* prologue: function */
  46               	/* frame size = 3 */
  47 002c 7C01      		movw r14,r24
  48               	.LSM1:
  49 002e 4DB6      		in r4,__SP_L__
  50 0030 5EB6      		in r5,__SP_H__
  51               	.LSM2:
  52 0032 8091 0000 		lds r24,USB_DeviceState
  53               	.LVL1:
  54 0036 8430      		cpi r24,lo8(4)
  55 0038 01F0      		breq .+2
  56 003a 00C0      		rjmp .L13
  57               	.LSM3:
  58 003c F701      		movw r30,r14
  59 003e 8181      		ldd r24,Z+1
  60 0040 8093 E900 		sts 233,r24
  61               	.LSM4:
  62 0044 8091 E800 		lds r24,232
  63 0048 85FF      		sbrs r24,5
  64 004a 00C0      		rjmp .L13
  65 004c 3DB6      		in r3,__SP_L__
  66 004e 2EB6      		in r2,__SP_H__
  67               	.LBB18:
  68               	.LSM5:
  69 0050 4781      		ldd r20,Z+7
  70 0052 8DB7      		in r24,__SP_L__
  71 0054 9EB7      		in r25,__SP_H__
  72 0056 841B      		sub r24,r20
  73 0058 9109      		sbc r25,__zero_reg__
  74 005a 0FB6      		in __tmp_reg__,__SREG__
  75 005c F894      		cli
  76 005e 9EBF      		out __SP_H__,r25
  77 0060 0FBE      		out __SREG__,__tmp_reg__
  78 0062 8DBF      		out __SP_L__,r24
  79 0064 0DB7      		in r16,__SP_L__
  80 0066 1EB7      		in r17,__SP_H__
  81 0068 0F5F      		subi r16,lo8(-(1))
  82 006a 1F4F      		sbci r17,hi8(-(1))
  83               	.LSM6:
  84 006c 1982      		std Y+1,__zero_reg__
  85               	.LVL2:
  86               	.LSM7:
  87 006e 1B82      		std Y+3,__zero_reg__
  88 0070 1A82      		std Y+2,__zero_reg__
  89               	.LVL3:
  90               	.LSM8:
  91 0072 802E      		mov r8,r16
  92 0074 712E      		mov r7,r17
  93 0076 C801      		movw r24,r16
  94 0078 60E0      		ldi r22,lo8(0)
  95 007a 70E0      		ldi r23,hi8(0)
  96 007c 50E0      		ldi r21,lo8(0)
  97 007e 0E94 0000 		call memset
  98               	.LSM9:
  99 0082 C701      		movw r24,r14
 100 0084 BE01      		movw r22,r28
 101 0086 6F5F      		subi r22,lo8(-(1))
 102 0088 7F4F      		sbci r23,hi8(-(1))
 103 008a 40E0      		ldi r20,lo8(0)
 104 008c 9801      		movw r18,r16
 105 008e 8E01      		movw r16,r28
 106 0090 0E5F      		subi r16,lo8(-(2))
 107 0092 1F4F      		sbci r17,hi8(-(2))
 108 0094 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 109 0098 682E      		mov r6,r24
 110               	.LVL4:
 111               	.LSM10:
 112 009a F701      		movw r30,r14
 113 009c 8185      		ldd r24,Z+9
 114 009e 9285      		ldd r25,Z+10
 115 00a0 892B      		or r24,r25
 116 00a2 01F4      		brne .L3
 117 00a4 AA24      		clr r10
 118 00a6 BB24      		clr r11
 119 00a8 00C0      		rjmp .L4
 120               	.L3:
 121 00aa 20E0      		ldi r18,lo8(0)
 122 00ac F701      		movw r30,r14
 123 00ae 8385      		ldd r24,Z+11
 124 00b0 9485      		ldd r25,Z+12
 125 00b2 892B      		or r24,r25
 126 00b4 01F0      		breq .L5
 127 00b6 21E0      		ldi r18,lo8(1)
 128               	.L5:
 129 00b8 81E0      		ldi r24,lo8(1)
 130 00ba 2827      		eor r18,r24
 131 00bc A22E      		mov r10,r18
